superficie_afectada_por_incendios_anio;superficie_afectada_por_incendios_provincia;superficie_afectada_por_incendios_total_hectareas;superficie_afectada_por_incendios_bosque_nativo_hectareas;superficie_afectada_por_incendios_bosque_cultivado_hectareas;superficie_afectada_por_incendios_arbustal_hectareas;superficie_afectada_por_incendios_pastizal_hectareas;superficie_afectada_por_incendios_sin_determinar_hectareas
1993;Buenos Aires;0;0;0;0;0;0
1993;Catamarca;0;0;0;0;0;0
1993;Chaco;0;0;0;0;0;0
1993;Chubut;150;10;6;0;133;0
1993;Córdoba;232941;59995;250;0;172696;0
1993;Corrientes;1727;0;918;0;809;0
1993;Entre Ríos;75;75;0;0;0;0
1993;Formosa;31;0;26;0;5;0
1993;Jujuy;0;0;0;0;0;0
1993;La Pampa;1207510;1207510;0;0;0;0
1993;La Rioja;0;0;0;0;0;0
1993;Mendoza;0;0;0;0;0;0
1993;Misiones;0;0;0;0;0;0
1993;Neuquén;341;282;6;0;53;0
1993;Río Negro;111;108;0;0;3;0
1993;Salta;0;0;0;0;0;0
1993;San Juan;0;0;0;0;0;0
1993;San Luis;330147;0;0;0;330147;0
1993;Santa Cruz;6351;727;0;0;5624;0
1993;Santa Fe;0;0;0;0;0;0
1993;Santiago del Estero;13000;9100;0;0;3900;0
1993;Tierra del Fuego;28;28;0;0;0;0
1993;Tucumán;4412;3703;4;0;705;0
1994;Buenos Aires;0;0;0;0;0;0
1994;Catamarca;0;0;0;0;0;0
1994;Chaco;0;0;0;0;0;0
1994;Chubut;3297;2158;39;0;1100;0
1994;Córdoba;240196;187812;100;0;52284;0
1994;Corrientes;140;0;72;0;68;0
1994;Entre Ríos;91;91;0;0;0;0
1994;Formosa;9;0;0;0;9;0
1994;Jujuy;0;0;0;0;0;0
1994;La Pampa;621840;167890;0;0;0;453950
1994;La Rioja;47150;10600;0;0;36550;0
1994;Mendoza;0;0;0;0;0;0
1994;Misiones;0;0;0;0;0;0
1994;Neuquén;18050;0;150;0;17900;0
1994;Río Negro;3271;3063;146;0;62;0
1994;Salta;0;0;0;0;0;0
1994;San Juan;0;0;0;0;0;0
1994;San Luis;25513;0;0;0;0;25513
1994;Santa Cruz;1684;43;0;0;1641;0
1994;Santa Fe;0;0;0;0;0;0
1994;Santiago del Estero;50000;35000;0;0;15000;0
1994;Tierra del Fuego;320;68;0;0;252;0
1994;Tucumán;65;0;0;0;65;0
1995;Buenos Aires;3000;0;0;0;3000;0
1995;Catamarca;0;0;0;0;0;0
1995;Chaco;0;0;0;0;0;0
1995;Chubut;3073;983;49;0;2041;0
1995;Córdoba;300639;122260;1530;0;176849;0
1995;Corrientes;7899;0;3562;0;4337;0
1995;Entre Ríos;2269;0;2269;0;0;0
1995;Formosa;500;500;0;0;0;0
1995;Jujuy;0;0;0;0;0;0
1995;La Pampa;148720;148720;0;0;0;0
1995;La Rioja;4514;2;0;0;4512;0
1995;Mendoza;0;0;0;0;0;0
1995;Misiones;0;0;0;0;0;0
1995;Neuquén;20354;1125;1;0;19228;0
1995;Río Negro;9732;123;42;0;9567;0
1995;Salta;660;255;240;0;165;0
1995;San Juan;0;0;0;0;0;0
1995;San Luis;196312;75311;0;0;121001;0
1995;Santa Cruz;5695;0;0;0;5695;0
1995;Santa Fe;0;0;0;0;0;0
1995;Santiago del Estero;27294;13919;0;0;13375;0
1995;Tierra del Fuego;216;3;0;0;213;0
1995;Tucumán;69;23;0;0;46;0
1996;Buenos Aires;950;0;100;0;850;0
1996;Catamarca;148709;68728;0;0;79981;0
1996;Chaco;6184;2540;0;0;3644;0
1996;Chubut;11457;9640;76;0;1741;0
1996;Córdoba;49812;43325;0;0;6487;0
1996;Corrientes;6981;0;1232;0;5749;0
1996;Entre Ríos;1556;449;1107;0;0;0
1996;Formosa;4530;0;0;0;4530;0
1996;Jujuy;1980;1800;0;0;180;0
1996;La Pampa;20600;20600;0;0;0;0
1996;La Rioja;975;770;50;0;155;0
1996;Mendoza;6615;2500;0;0;4115;0
1996;Misiones;5305;2430;2235;0;640;0
1996;Neuquén;70258;10;11;0;70237;0
1996;Río Negro;33743;3337;3996;0;26411;0
1996;Salta;2391;815;861;0;715;0
1996;San Luis;15370;15370;0;0;0;0
1996;Santa Cruz;2856;39;0;0;2817;0
1996;Santa Fe;49038;465;0;0;48573;0
1996;Santiago del Estero;1750;1500;0;0;250;0
1996;Tierra del Fuego;105;93;0;0;12;0
1996;Tucumán;32;0;0;0;32;0
1997;Buenos Aires;3902;489;334;355;2724;0
1997;Catamarca;45900;0;0;3900;42000;0
1997;Chaco;7660;2711;909;0;4040;0
1997;Chubut;3622;151;40;46;3385;0
1997;Córdoba;39517;22213;169;3773;13362;0
1997;Corrientes;424;58;50;113;203;0
1997;Entre Ríos;857;163;353;63;278;0
1997;Formosa;2686;0;4;300;2382;0
1997;Jujuy;274;0;228;0;46;0
1997;La Pampa;31780;31770;0;10;0;0
1997;La Rioja;25003;0;0;0;25003;0
1997;Mendoza;4100;2450;0;1100;550;0
1997;Misiones;2160;54;1218;259;629;0
1997;Neuquén;17280;40;2;391;16847;0
1997;Río Negro;10482;5154;418;262;4648;0
1997;Salta;40185;23694;1253;7377;7861;0
1997;San Juan;439;0;13;32;395;0
1997;San Luis;6436;2112;0;2282;2042;0
1997;Santa Cruz;21381;0;9;6003;15369;0
1997;Santa Fe;492;40;0;38;414;0
1997;Santiago del Estero;8000;500;0;0;7500;0
1997;Tierra del Fuego;148;23;0;1;124;0
1997;Tucumán;1321;0;0;0;1321;0
1998;Buenos Aires;38971;401;1427;1723;35409;10
1998;Catamarca;2100;500;0;0;1600;0
1998;Chaco;14726;0;0;0;14726;0
1998;Chubut;7672;4045;132;742;2753;0
1998;Córdoba;20504;8817;4;9503;2180;0
1998;Corrientes;315;0;0;152;163;0
1998;Entre Ríos;461;8;312;0;141;0
1998;Formosa;711;0;0;0;711;0
1998;Jujuy;499;449;45;5;0;0
1998;La Pampa;389740;137265;0;252475;0;0
1998;La Rioja;21012;1802;0;0;19210;0
1998;Mendoza;111460;12403;0;9433;89624;0
1998;Misiones;5514;286;1246;1708;2204;70
1998;Neuquén;12393;68;7;15;12303;0
1998;Río Negro;82699;9384;505;9095;63715;0
1998;Salta;23042;14024;105;3100;5813;0
1998;San Juan;264;0;1;45;218;0
1998;San Luis;146637;87015;0;24189;35433;0
1998;Santa Cruz;3483;0;0;25;3458;0
1998;Santa Fe;535;0;0;37;498;0
1998;Santiago del Estero;2709;940;0;639;1130;0
1998;Tierra del Fuego;534;53;0;0;480;0
1999;Buenos Aires;41574;1028;2899;3166;34482;0
1999;Catamarca;1300;0;0;0;1300;0
1999;Chaco;9381;406;0;150;8826;0
1999;Chubut;27438;8904;9;3388;15136;0
1999;Córdoba;59933;22306;65;0;37562;0
1999;Corrientes;8176;12;2523;10;5631;0
1999;Entre Ríos;20237;7118;9710;0;3409;0
1999;Formosa;6240;0;0;262;5978;0
1999;Jujuy;329;43;17;42;227;0
1999;La Pampa;77270;34830;0;42440;0;0
1999;La Rioja;67025;3;0;4000;63022;0
1999;Mendoza;67239;26247;945;25436;14612;0
1999;Misiones;3675;1476;948;490;761;0
1999;Neuquén;128756;323;27;4647;123760;0
1999;Río Negro;59385;10871;1167;4585;42763;0
1999;Salta;14835;5865;70;2190;6710;0
1999;San Juan;1084;0;0;147;937;0
1999;San Luis;87157;34729;0;44416;8012;0
1999;Santa Cruz;19098;16;120;6086;12875;0
1999;Santa Fe;364;44;1;10;309;0
1999;Santiago del Estero;1200;300;0;400;500;0
1999;Tierra del Fuego;214;89;0;0;125;0
1999;Tucumán;2818;0;10;5;2803;0
2000;Buenos Aires;17927;1116;399;1902;14511;0
2000;Catamarca;77233;27000;4;26034;24195;0
2000;Chaco;2639;169;30;107;2333;0
2000;Chubut;134;27;16;42;49;0
2000;Ciudad Autónoma de Buenos Aires;32;2;1;2;28;0
2000;Córdoba;89920;20638;1198;32677;35407;0
2000;Corrientes;6014;12;3169;564;2270;0
2000;Entre Ríos;1175;646;203;145;181;0
2000;Formosa;732;0;0;64;668;0
2000;Jujuy;1167;18;400;109;640;0
2000;La Pampa;1411981;290154;0;1099828;22000;0
2000;La Rioja;52178;10880;45;11908;29345;0
2000;Mendoza;609834;385779;507;71184;152364;0
2000;Misiones;3862;161;462;1256;1983;0
2000;Neuquén;15181;0;0;10;15171;0
2000;Río Negro;155753;27619;1374;17144;109616;0
2000;Salta;30793;15533;2128;4469;8663;0
2000;San Juan;804;0;0;7;797;0
2000;San Luis;299556;149100;0;118456;32000;0
2000;Santa Cruz;7378;122;0;1579;5677;0
2000;Santa Fe;2087;128;118;354;1489;0
2000;Santiago del Estero;4732;2730;4;832;1166;0
2000;Tierra del Fuego;22;22;0;0;0;0
2000;Tucumán;15800;11800;0;0;4000;0
2001;Buenos Aires;75570;19998;731;16431;38411;0
2001;Catamarca;1916;0;0;107;1809;0
2001;Chaco;6289;55;151;576;5508;0
2001;Chubut;5885;4425;837;570;53;0
2001;Ciudad Autónoma de Buenos Aires;16;0;0;0;16;0
2001;Córdoba;83173;19234;313;5334;58292;0
2001;Corrientes;2824;762;494;2;1566;0
2001;Entre Ríos;481;67;199;79;136;0
2001;Formosa;5596;0;0;502;5094;0
2001;Jujuy;134;0;35;25;75;0
2001;La Pampa;2913817;579124;0;2334693;0;0
2001;La Rioja;65038;7400;0;40;57598;0
2001;Mendoza;420340;241056;497;107521;71266;0
2001;Misiones;2924;156;114;746;1908;0
2001;Neuquén;22552;0;0;13;22539;0
2001;Río Negro;938045;35393;16327;352575;533749;0
2001;Salta;47611;11442;438;11864;23867;0
2001;San Juan;575;1;0;44;530;0
2001;San Luis;90105;54655;0;19250;16200;0
2001;Santa Cruz;4705;501;0;1136;3069;0
2001;Santa Fe;2399;7;8;78;2307;0
2001;Santiago del Estero;1382;1140;0;19;223;0
2001;Tierra del Fuego;57;57;0;0;0;0
2001;Tucumán;600;0;0;0;600;0
2002;Buenos Aires;104907;31433;1331;4154;67989;0
2002;Catamarca;43525;9097;300;2924;31204;0
2002;Chaco;145;1;0;44;100;0
2002;Chubut;7641;156;17;7268;200;0
2002;Córdoba;104773;25734;8449;28510;42080;0
2002;Corrientes;4025;1046;735;243;2001;0
2002;Entre Ríos;496;236;119;31;111;0
2002;Formosa;9687;4;0;14;9669;0
2002;Jujuy;140;14;54;29;43;0
2002;La Pampa;985793;304458;0;668185;13150;0
2002;La Rioja;78422;40447;0;0;37975;0
2002;Mendoza;333430;90002;1500;127066;114862;0
2002;Misiones;575;49;198;106;223;0
2002;Neuquén;8440;940;3;2;7496;0
2002;Río Negro;333617;80876;2980;181769;67993;0
2002;Salta;36516;9682;611;9596;16627;0
2002;San Juan;984;14;48;4;918;0
2002;San Luis;178112;178102;10;0;0;0
2002;Santa Cruz;9865;4022;1;593;5250;0
2002;Santa Fe;2545;429;108;173;1835;0
2002;Santiago del Estero;8018;5774;0;2;2242;0
2002;Tierra del Fuego;23;19;0;0;4;0
2002;Tucumán;1049;85;0;34;930;0
2003;Buenos Aires;569736;19536;1301;2750;546149;0
2003;Catamarca;11080;6880;0;1505;2695;0
2003;Chaco;16978;1549;44;271;15114;0
2003;Chubut;44659;41;30;42841;1748;0
2003;Ciudad Autónoma de Buenos Aires;14;0;0;0;14;0
2003;Córdoba;127545;51474;3308;1;72762;0
2003;Corrientes;2132;1109;512;0;511;0
2003;Entre Ríos;1381;400;323;251;409;0
2003;Formosa;7586;402;305;194;6685;0
2003;Jujuy;259;20;16;65;159;0
2003;La Pampa;853921;418363;0;412138;23420;0
2003;La Rioja;125968;99233;2006;0;24729;0
2003;Mendoza;612387;115423;0;225903;271062;0
2003;Misiones;4381;5;1217;968;2192;0
2003;Neuquén;17908;111;271;2788;14739;0
2003;Río Negro;448244;48350;4327;220823;174744;0
2003;Salta;54857;10660;1584;15008;27605;0
2003;San Juan;2659;0;15;175;2468;0
2003;San Luis;217720;217720;0;0;0;0
2003;Santa Cruz;15494;10145;0;691;4658;0
2003;Santa Fe;4421;1256;54;178;2934;0
2003;Santiago del Estero;3474;1933;0;560;981;0
2003;Tierra del Fuego;0;0;0;0;0;0
2003;Tucumán;3563;351;22;44;3147;0
2004;Buenos Aires;23706;1538;1446;3039;17684;0
2004;Catamarca;2175;1;0;249;1925;0
2004;Chaco;5257;428;12;279;4539;0
2004;Chubut;2459;637;268;1139;414;0
2004;Ciudad Autónoma de Buenos Aires;45;0;0;0;45;0
2004;Córdoba;11473;4600;41;63;6769;0
2004;Corrientes;5159;0;1507;0;3652;0
2004;Entre Ríos;4133;635;1019;991;1489;0
2004;Formosa;2095;0;0;124;1971;0
2004;Jujuy;9796;1171;129;3145;5351;0
2004;La Pampa;239678;17875;0;110920;110883;0
2004;La Rioja;18231;9400;0;302;8529;0
2004;Mendoza;59759;15766;0;21017;22976;0
2004;Misiones;2417;15;691;521;1190;0
2004;Neuquén;25380;422;26;4442;20489;0
2004;Río Negro;40425;6288;631;11489;22016;0
2004;Salta;64675;11363;2448;18605;32259;0
2004;San Juan;856;0;19;72;765;0
2004;Santa Cruz;6451;142;11;864;5434;0
2004;Santa Fe;27430;1378;4682;899;20471;0
2004;Santiago del Estero;7180;4300;0;0;2880;0
2004;Tierra del Fuego;26;21;0;1;1;4
2004;Tucumán;968;104;8;51;806;0
2005;Buenos Aires;39799;4171;806;1457;33364;0
2005;Catamarca;31058;0;1;6329;24728;0
2005;Chaco;5143;335;300;909;3599;0
2005;Chubut;5392;999;89;993;3311;0
2005;Ciudad Autónoma de Buenos Aires;28;0;0;0;28;0
2005;Córdoba;16910;3866;4118;382;8544;0
2005;Corrientes;56595;0;3806;0;52789;0
2005;Entre Ríos;2714;146;2173;174;221;0
2005;Formosa;7943;0;0;120;7823;0
2005;Jujuy;3655;850;759;566;1480;0
2005;La Pampa;313526;58290;207;118868;136161;0
2005;La Rioja;680;639;0;0;41;0
2005;Mendoza;64986;6361;0;20177;38448;0
2005;Misiones;8966;1527;415;3719;3306;0
2005;Neuquén;22962;214;1806;1973;18970;0
2005;Río Negro;303279;92277;388;96019;114595;0
2005;Salta;61778;10876;3330;17414;30158;0
2005;San Juan;996;0;4;230;762;0
2005;San Luis;22562;22314;0;0;248;0
2005;Santa Cruz;9398;57;36;2011;7295;0
2005;Santa Fe;1911;15;177;114;1605;0
2005;Santiago del Estero;8000;3300;0;0;4700;0
2005;Tierra del Fuego;17;9;0;0;8;1
2005;Tucumán;2951;0;0;125;2826;0
2006;Buenos Aires;168086;649;796;694;165947;0
2006;Catamarca;4856;1;0;1792;3064;0
2006;Chaco;37606;15944;4250;1154;16259;0
2006;Chubut;331;75;129;75;52;0
2006;Córdoba;61769;23498;124;15160;22987;0
2006;Corrientes;7370;0;7370;0;0;0
2006;Entre Ríos;4805;345;2857;870;733;0
2006;Formosa;1691;0;0;94;1597;0
