superficie_afectada_por_incendios_anio;superficie_afectada_por_incendios_provincia;superficie_afectada_por_incendios_total_hectareas;superficie_afectada_por_incendios_bosque_nativo_hectareas;superficie_afectada_por_incendios_bosque_cultivado_hectareas;superficie_afectada_por_incendios_arbustal_hectareas;superficie_afectada_por_incendios_pastizal_hectareas;superficie_afectada_por_incendios_sin_determinar_hectareas
2006;Jujuy;5875;31;15;108;5722;0
2006;La Pampa;137390;34170;200;56690;46330;0
2006;La Rioja;7678;7500;0;0;178;0
2006;Mendoza;60500;4906;396;12302;42895;0
2006;Misiones;2956;24;849;20;2064;0
2006;Neuquén;7665;600;223;4369;2473;0
2006;Río Negro;141791;14222;186;61492;65891;0
2006;Salta;41163;8060;1925;12981;18198;0
2006;San Juan;656;0;0;122;534;0
2006;San Luis;20832;8440;0;0;12392;0
2006;Santa Cruz;3126;2;2;1581;1541;0
2006;Santa Fe;3047;100;607;75;2265;0
2006;Santiago del Estero;15000;12300;0;0;2700;0
2006;Tierra del Fuego;1;0;0;0;0;0
2006;Tucumán;2147;0;98;139;1910;0
2007;Buenos Aires;19106;1392;1553;268;15893;0
2007;Catamarca;24755;0;59;4746;19950;0
2007;Chaco;26213;3559;0;373;22281;0
2007;Chubut;756;47;214;291;205;0
2007;Ciudad Autónoma de Buenos Aires;8;0;0;0;8;0
2007;Córdoba;11369;4371;0;472;6526;0
2007;Corrientes;569;25;0;29;515;0
2007;Entre Ríos;549;80;150;97;223;0
2007;Formosa;3056;16;4;31;3005;0
2007;Jujuy;1498;39;546;284;629;0
2007;La Pampa;22255;7156;500;10888;3711;0
2007;La Rioja;200;19;8;67;106;0
2007;Mendoza;16167;1672;12;5169;9314;0
2007;Misiones;296;0;37;20;239;0
2007;Neuquén;1154;29;23;546;555;0
2007;Río Negro;43545;25;11;18434;25075;0
2007;Salta;36809;6993;1206;11717;16893;0
2007;San Juan;1346;0;0;161;1185;0
2007;San Luis;25660;4884;0;8571;12205;0
2007;Santa Cruz;9024;2;2;1816;7204;0
2007;Santa Fe;2794;98;95;519;2082;0
2007;Santiago del Estero;4545;0;0;950;3595;0
2007;Tierra del Fuego;16;2;0;4;9;1
2007;Tucumán;862;40;3;160;659;0
2008;Buenos Aires;68824;2083;10462;2204;54075;0
2008;Catamarca;12545;2840;274;5135;4295;0
2008;Chaco;2873;718;0;246;1909;0
2008;Chubut;9287;3459;780;1536;3512;0
2008;Ciudad Autónoma de Buenos Aires;2;0;0;0;2;0
2008;Córdoba;61542;15603;2;18228;27709;0
2008;Corrientes;8053;2880;3161;0;2012;0
2008;Entre Ríos;77893;2037;1315;27342;47200;0
2008;Formosa;4165;30;0;131;4004;0
2008;Jujuy;2647;191;392;1400;664;0
2008;La Pampa;97486;41315;0;22166;34005;0
2008;La Rioja;1017;70;0;325;622;0
2008;Mendoza;88527;827;1;10016;77682;0
2008;Misiones;1473;83;385;238;767;0
2008;Neuquén;872;136;33;217;486;0
2008;Río Negro;20349;8;20;5669;14652;0
2008;Salta;27391;4428;1294;8554;13115;0
2008;San Juan;1123;120;15;148;840;0
2008;San Luis;24150;3070;2000;0;19080;0
2008;Santa Cruz;55299;3;0;33456;21840;0
2008;Santa Fe;5001;234;179;284;4304;0
2008;Santiago del Estero;24633;0;0;3773;20860;0
2008;Tierra del Fuego;7395;4846;0;0;61;2489
2008;Tucumán;245;20;0;41;185;0
2009;Buenos Aires;34078;10032;1940;286;21821;0
2009;Catamarca;54253;7605;5429;6611;34608;0
2009;Chaco;3442;875;0;241;2326;0
2009;Chubut;368;107;28;138;95;0
2009;Ciudad Autónoma de Buenos Aires;65;5;0;5;55;0
2009;Córdoba;70247;21884;120;10500;37743;0
2009;Corrientes;15560;545;5037;3;9975;0
2009;Entre Ríos;804;0;252;0;552;0
2009;Formosa;1378;0;0;152;1226;0
2009;Jujuy;1668;334;275;388;670;0
2009;La Pampa;24926;12386;40;2500;10000;0
2009;La Rioja;3980;100;0;1010;2870;0
2009;Mendoza;25296;244;2;5485;19565;0
2009;Misiones;1478;248;508;84;639;0
2009;Neuquén;209;30;5;29;146;0
2009;Río Negro;14754;1322;808;3850;8774;0
2009;Salta;35051;4555;1116;11081;18299;0
2009;San Juan;1165;0;0;126;1039;0
2009;San Luis;486563;37445;0;324669;124449;0
2009;Santa Cruz;9848;0;0;5096;4753;0
2009;Santa Fe;3887;22;293;62;3510;0
2009;Santiago del Estero;39540;8090;0;4800;26650;0
2009;Tierra del Fuego;35;34;0;1;1;0
2009;Tucumán;4993;804;90;882;3217;0
2010;Buenos Aires;8671;1451;551;514;6156;0
2010;Catamarca;15831;564;0;1683;13583;0
2010;Chaco;3917;973;507;209;2229;0
2010;Chubut;1262;176;26;529;531;0
2010;Ciudad Autónoma de Buenos Aires;0;0;0;0;0;0
2010;Córdoba;10305;2233;790;0;7282;0
2010;Corrientes;820;0;38;4;718;60
2010;Entre Ríos;1692;802;311;35;545;0
2010;Jujuy;27145;24461;235;549;1900;0
2010;La Pampa;18391;1360;190;874;15967;0
2010;La Rioja;29271;0;130;5467;23674;0
2010;Mendoza;54196;3712;157;5528;44799;0
2010;Misiones;546;3;81;75;388;0
2010;Neuquén;595;5;19;92;480;0
2010;Río Negro;645;8;6;182;449;0
2010;Salta;3945;379;161;463;2943;0
2010;San Juan;1087;0;0;152;936;0
2010;San Luis;32325;9780;0;9143;13402;0
2010;Santa Cruz;41;4;0;8;30;0
2010;Santa Fe;2767;18;201;236;2312;0
2010;Santiago del Estero;5395;1050;0;0;4345;0
2010;Tierra del Fuego;6;3;0;3;1;0
2011;Buenos Aires;3354;229;657;90;2378;0
2011;Catamarca;12723;4165;0;4347;4212;0
2011;Chaco;8848;2526;503;245;5574;0
2011;Chubut;4169;1236;226;1273;1434;0
2011;Ciudad Autónoma de Buenos Aires;8;1;0;1;5;0
2011;Córdoba;71293;24569;0;5778;40946;0
2011;Corrientes;5876;0;1359;20;4305;192
2011;Entre Ríos;2025;34;0;21;1970;0
2011;Formosa;2415;338;0;317;1760;0
2011;Jujuy;1342;327;83;143;789;0
2011;La Pampa;78022;7300;150;3000;67572;0
2011;La Rioja;1390;0;0;70;1320;0
2011;Mendoza;10908;427;1;2303;8176;0
2011;Misiones;502;15;150;34;305;0
2011;Neuquén;10683;671;284;5045;4682;0
2011;Río Negro;15355;5;11;6233;9106;0
2011;Salta;1909;167;118;171;1454;0
2011;San Juan;20136;20;280;302;19535;0
2011;San Luis;18600;4218;0;5842;8540;0
2011;Santa Cruz;63;2;0;22;39;0
2011;Santa Fe;2490;62;197;138;2094;0
2011;Santiago del Estero;10954;7388;0;0;3565;0
2011;Tierra del Fuego;97;80;0;11;6;0
2012;Buenos Aires;98;0;10;4;84;0
2012;Catamarca;4651;4;5;591;4052;0
2012;Chaco;7771;4317;138;60;3256;0
2012;Chubut;4698;3306;261;412;719;0
2012;Ciudad Autónoma de Buenos Aires;0;0;0;0;0;0
2012;Córdoba;11130;4036;0;295;6799;0
2012;Corrientes;3557;0;770;0;2787;0
2012;Entre Ríos;2423;1591;482;19;332;0
2012;Formosa;5959;0;0;320;5639;0
2012;Jujuy;8675;1503;750;1004;5417;0
2012;La Pampa;30202;14644;0;500;15058;0
2012;La Rioja;391;6;26;7;352;0
2012;Mendoza;7006;260;9;1153;5585;0
2012;Misiones;2143;220;445;275;1204;0
2012;Neuquén;16058;397;631;6597;8433;0
2012;Río Negro;3093;376;6;974;1738;0
2012;Salta;1798;115;68;319;1296;0
2012;San Juan;636;3;20;48;565;0
2012;San Luis;50201;5841;0;9868;34492;0
2012;Santa Cruz;20499;1000;11000;8420;80;0
2012;Santa Fe;2531;5;115;164;2247;0
2012;Santiago del Estero;8970;5510;0;0;3460;0
2012;Tierra del Fuego;2576;2575;0;0;1;0
2012;Tucumán;1992;58;0;458;1476;0
2013;Buenos Aires;1968;38;12;15;1903;0
2013;Catamarca;6507;159;0;2088;4261;0
2013;Chaco;8852;710;868;2;7272;0
2013;Chubut;107;69;1;30;7;0
2013;Ciudad Autónoma de Buenos Aires;32;0;0;0;32;0
2013;Córdoba;105179;25620;7000;3550;69009;0
2013;Corrientes;1103;154;757;27;166;0
2013;Entre Ríos;11840;1185;324;41;10290;0
2013;Formosa;11293;764;0;7318;3211;0
2013;Jujuy;32042;18308;1833;6530;5371;0
2013;La Pampa;83360;44756;700;9437;28467;0
2013;La Rioja;506;0;50;16;440;0
2013;Mendoza;77018;1776;4519;21239;49484;0
2013;Misiones;870;8;48;137;678;0
2013;Neuquén;2449;1432;16;441;560;0
2013;Río Negro;1732;61;10;206;1455;0
2013;Salta;18146;0;1;1198;16947;0
2013;San Juan;452;80;1;64;308;0
2013;San Luis;54693;1617;0;24425;28651;0
2013;Santa Cruz;1504;1;0;457;1047;0
2013;Santa Fe;2478;132;86;86;2174;0
2013;Santiago del Estero;6062;3270;0;0;2792;0
2013;Tierra del Fuego;10;3;0;1;6;0
2013;Tucumán;6429;104;0;0;6325;0
2014;Buenos Aires;66104;4882;533;1500;59189;0
2014;Catamarca;10367;3;8;1097;9258;0
2014;Chaco;5245;72;79;133;4961;0
2014;Chubut;148;1;2;33;112;0
2014;Ciudad Autónoma de Buenos Aires;0;0;0;0;0;0
2014;Córdoba;4196;0;0;200;3996;0
2014;Corrientes;1640;54;1018;25;543;0
2014;Entre Ríos;1536;517;83;5;931;0
2014;Formosa;7821;11;0;207;7603;0
2014;Jujuy;1448;21;25;143;1259;0
2014;La Pampa;490635;143009;17;216073;131537;0
2014;La Rioja;1814;0;72;6;1736;0
2014;Mendoza;66156;2810;0;11003;52344;0
2014;Misiones;959;32;94;211;622;0
2014;Neuquén;627;31;24;280;292;0
2014;Río Negro;49374;4;4;14697;34668;0
2014;Salta;1615;12;0;71;1532;0
2014;San Juan;566;0;0;16;551;0
2014;San Luis;52493;2530;0;448;49515;0
2014;Santa Cruz;277;185;0;46;46;0
2014;Santa Fe;739;0;90;1;648;0
2014;Santiago del Estero;1471;27;47;290;1107;0
2014;Tierra del Fuego;9;1;0;1;8;0
2014;Tucumán;120;0;0;40;80;0
2015;Buenos Aires;5730;173;792;99;4667;0
2015;Catamarca;10852;8;55;2524;8264;0
2015;Chaco;4220;25;110;41;4044;0
2015;Chubut;40347;26987;195;6601;6564;0
2015;Ciudad Autónoma de Buenos Aires;6;0;0;0;6;0
2015;Córdoba;1280;720;50;0;510;0
2015;Corrientes;12227;0;0;0;12227;0
2015;Entre Ríos;1530;503;24;46;957;0
2015;Formosa;794;6;21;232;536;0
2015;Jujuy;1908;49;45;350;1465;0
2015;La Pampa;213804;92782;5;85110;35039;868
2015;La Rioja;511;0;58;26;427;0
2015;Mendoza;19788;1026;86;5203;13473;0
2015;Misiones;378;0;43;84;251;0
2015;Neuquén;20564;1;3;10239;10322;0
2015;Río Negro;105108;47;32;37568;67461;0
2015;Salta;1094;34;3;219;839;0
2015;San Juan;591;0;5;52;534;0
2015;San Luis;33198;3555;1835;9941;17867;0
2015;Santa Cruz;159;1;2;64;93;0
2015;Santa Fe;1177;127;38;73;939;0
2015;Santiago del Estero;1975;591;5;834;545;0
2015;Tierra del Fuego;5;2;0;1;2;0
2015;Tucumán;115;0;0;26;90;0
2016;Buenos Aires;59296;2059;404;356;56478;0
2016;Catamarca;27496;1396;172;3873;22055;0
2016;Chaco;9129;15;25;8;9081;0
2016;Chubut;9552;6327;42;2517;666;0
2016;Ciudad Autónoma de Buenos Aires;12629;0;0;0;12629;0
2016;Córdoba;3541;317;0;873;2351;0
2016;Corrientes;9980;1400;0;0;8580;0
2016;Entre Ríos;3030;1126;19;150;1735;0
2016;Formosa;615;0;0;133;482;0
2016;Jujuy;2010;471;53;750;736;0
2016;La Pampa;615182;157250;19;243851;214063;0
2016;La Rioja;334;0;0;9;325;0
2016;Mendoza;93529;4499;885;13665;74481;0
2016;Misiones;2665;30;14;152;2469;0
2016;Neuquén;38356;38;11;893;37415;0
2016;Río Negro;60176;67;12;12350;47747;0
2016;Salta;4666;311;530;525;3300;0
2016;San Juan;2100;0;160;1;1938;0
2016;San Luis;97861;123;0;18344;79394;0
2016;Santa Cruz;1036;31;0;474;531;0
2016;Santa Fe;1107;102;87;98;820;0
2016;Santiago del Estero;1675;34;0;782;859;0
2016;Tierra del Fuego;10;5;0;1;4;0
2016;Tucumán;90;0;0;0;90;0
2017;Buenos Aires;7696;231;359;55;7051;0
2017;Catamarca;45170;1;391;814;43965;0
2017;Chaco;4924;1243;167;323;3191;0
2017;Chubut;521;187;17;186;131;0
2017;Ciudad Autónoma de Bs As;0;0;0;0;0;0
2017;Córdoba;45343;11922;410;3922;29089;0
2017;Corrientes;2388;256;1250;0;883;0
2017;Entre Ríos;372;47;3;102;220;0
2017;Formosa;1343;0;1;31;1311;0
2017;Jujuy;2106;584;71;707;743;0
2017;La Pampa;964408;455175;0;322307;186926;0
2017;La Rioja;734;0;0;0;734;0
2017;Mendoza;418799;78524;245;146563;193467;0
2017;Misiones;1775;0;61;4;1710;0
2017;Neuquén;6787;228;89;1611;4859;0
2017;Río Negro;61076;6;3;11971;49097;0
2017;Salta;4477;102;9;1961;2405;0
2017;San Juan;12022;0;0;115;11907;0
2017;San Luis;39;0;0;0;39;0
2017;Santa Cruz;303;0;0;5;298;0
2017;Santa Fe;1303;75;123;101;1004;0
2017;Santiago del Estero;1784;10;31;752;991;0
2017;Tierra del Fuego;5;2;2;1;1;0
2017;Tucumán;178;21;0;92;65;0
2018;Buenos Aires;86852;2419;508;40953;42971;0
2018;Catamarca;6993;71;94;1706;5122;0
2018;Chaco;3067;79;1047;230;1712;0
2018;Chubut;100;2;12;12;74;0
2018;Ciudad Autónoma de Buenos Aires;0;0;0;0;0;0
2018;Córdoba;20826;2549;300;3935;14043;0
2018;Corrientes;434;49;75;5;306;0
2018;Entre Ríos;4899;3369;1245;0;285;0
2018;Formosa;551;0;0;168;383;0
2018;Jujuy;842;134;41;102;564;0
2018;La Pampa;723262;228360;21487;313726;159689;0
2018;La Rioja;303;0;0;1;302;0
2018;Mendoza;126316;8672;71;34988;82584;0
2018;Misiones;766;0;8;22;736;0
2018;Neuquén;2826;1046;14;565;1201;0
2018;Parques Nacionales;33281;72;30;15095;18085;0
2018;Río Negro;4688;69;16;2267;2336;0
2018;Salta;1306;0;0;223;1083;0
2018;San Juan;566;11;5;0;551;0
2018;San Luis;39;0;0;0;39;0
2018;Santa Fe;1686;116;55;64;1451;0
2018;Tierra del Fuego;3;0;0;0;2;0
2018;Tucumán;1802;0;0;60;1742;0
2019;Catamarca;399;50;2;102;246;0
2019;Chubut;4254;10;4073;163;7;0
2019;Ciudad Autónoma de Buenos Aires;0;0;0;0;0;0
2019;Córdoba;4298;671;0;4;3623;0
2019;Corrientes;14;0;2;0;11;0
2019;Entre Ríos;246;0;42;1;203;0
2019;Formosa;1577;0;0;247;1330;0
2019;Jujuy;190;31;0;2;157;0
2019;La Pampa;115692;48998;0;53220;13474;0
2019;La Rioja;34;0;0;0;34;0
2019;Mendoza;33296;2057;0;10037;21202;0
2019;Misiones;53;0;3;0;50;0
2019;Parques Nacionales;2378;65;0;22;2292;0
2019;Río Negro;278;66;7;64;141;0
2019;Santa Fe;540;23;8;32;477;0
2019;Tierra del Fuego;2;0;0;0;2;0
